species,belly,breast,crown,mantle,nape,rump,tail,tail.underside,throat,wing.coverts,wing.primaries.secondaries,Size,Light_environment ,Parental_care,Territoriality,Hunting_strategy
Actenoides_bougainvillei,-0.249445713,-0.295017098,-0.318845592,-0.304123017,0.024777531,0.212726459,0.267582428,0.036696085,-0.179495324,0.335291159,0.25411697,188,forest,pair,0,
Actenoides_concretus,-0.177869502,-0.294105269,-0.079322496,-0.132040178,-0.050089785,0.13281589,0.17777459,0.014379391,-0.201021417,0.198758127,0.197749935,73.47,forest,pair,0,ground_dweller
Actenoides_hombroni,-0.183842194,-0.23634124,0.172094429,-0.038413394,0.196999054,0.139339836,0.098059717,0.027531644,-0.11697153,0.005678209,-0.026269537,117,forest,pair,0,ground_dweller
Actenoides_lindsayi,-0.027489275,-0.073652557,-0.134133375,0.049986974,-0.076768568,-0.066024575,-0.059201274,-0.043471079,-0.211342026,-0.12714604,-0.120779597,92.84,forest,pair,0,ground_dweller
Actenoides_monachus,-0.237750487,-0.221419179,0.135160437,-0.052921286,0.111501285,-0.051237833,0.03232077,0.031475786,-0.097369177,-0.050806488,-0.061303641,106,forest,pair,0,ground_dweller
Actenoides_princeps,-0.03670871,-0.101569674,0.186683049,-0.094316543,0.111812499,-0.112456688,0.000378632,0.004484885,-0.126593086,-0.070724269,-0.077190786,105,forest,pair,0,
Alcedo_argentata,0.014978616,0.022354953,0.049328672,0.074348186,0.070999818,0.076582483,0.077580047,,-0.065177279,0.057457689,0.049339516,17.84,woodland,pair,0,water_diver
Alcedo_atthis,-0.207765331,-0.182464885,0.059477946,0.133729565,0.087292189,0.171813904,0.185464023,0.045990917,-0.040633018,0.089112292,0.117490991,31.09,woodland,pair,1,water_diver
Alcedo_azurea,-0.21439031,-0.19962328,0.26543541,0.223093869,0.343566994,0.276838139,0.268504391,,-0.123544324,0.229476767,0.15624094,34.9,woodland,pair,,water_diver
Alcedo_coerulescens,-0.018901493,0.063649173,0.102161405,0.040430715,0.11055662,0.143588209,0.111320078,0.033336418,-0.015290722,0.120465345,0.108300979,27.59,open,pair,0,water_diver
Alcedo_cristata,-0.175375628,-0.188495519,0.137007406,0.333466509,0.228145816,0.315851778,0.27729591,-0.067692847,-0.048521735,0.215691659,0.17732804,15.7,open,pair,1,water_diver
Alcedo_cyanopectus,-0.127567156,-0.157374893,0.148827277,0.224886416,0.17386111,0.252664715,,,-0.14520275,0.087726635,0.101999807,21.5,woodland,pair,0,water_diver
Alcedo_euryzona,-0.068576311,0.033175786,-0.014043842,0.048353049,-0.001583354,0.147779147,0.209898159,0.030844665,-0.039389657,0.035552208,0.038918625,43.08,woodland,pair,0,water_diver
Alcedo_hercules,-0.261889415,-0.260155464,0.038670644,0.096591085,0.043803867,0.163031859,0.253844738,0.055761527,-0.150861672,0.076090685,0.083717691,27.59,woodland,pair,0,water_diver
Alcedo_leucogaster,0.00330652,-0.103124448,0.237169026,0.377836256,0.322131157,0.340589753,0.310799473,,-0.005190765,0.358315482,0.218770971,14.5,woodland,pair,0,water_diver
Alcedo_meninting,-0.286038111,-0.233112607,0.251700595,0.33723835,0.340336795,0.352825103,0.28405479,,-0.125689372,0.235570356,0.185683164,20.42,woodland,pair,0,water_diver
Alcedo_pusilla,0.001070866,0.001092088,0.204780349,0.17855088,0.312908781,0.347620746,0.26262403,0.009684702,-0.01759202,0.302277953,0.164281417,13.3,woodland,pair,,water_diver
Alcedo_quadribrachys,-0.299355155,-0.274984354,0.355128768,0.417672743,0.406541038,0.371738411,0.341407942,0.039957512,-0.137820622,0.312603397,0.247792928,34.9,woodland,pair,1,water_diver
Alcedo_semitorquata,-0.185449355,-0.104345161,0.15912585,0.260804008,0.250665763,0.238839876,0.260929438,0.019790132,-0.056737753,0.157361938,0.159360224,47.32,woodland,pair,0,water_diver
Alcedo_vintsioides,-0.213012486,-0.206640365,0.05389264,0.282658062,0.034886213,0.355449752,0.382462662,,-0.100661778,0.21339048,0.256167525,17.9,open,pair,,water_diver
Alcedo_websteri,-0.092850335,-0.109180921,0.132201802,0.169422287,0.220919876,0.282325353,0.210117071,0.041775801,-0.117595198,0.136658126,0.161333316,60.97,woodland,pair,,water_diver
Aspatha_gularis,-0.096262385,-0.169145517,-0.093872925,-0.119466839,-0.107033983,-0.100405476,0.027012978,-0.001607704,0.088655414,-0.128495821,-0.081339758,62.7,forest,pair,0,aerial_catcher
Atelornis_crossleyi,-0.187234382,-0.21886722,-0.186449706,-0.127831502,-0.141949145,-0.005119336,-0.033967679,0.028901277,-0.152161791,-0.031722028,-0.02427677,79,forest,pair,1,ground_dweller
Atelornis_pittoides,-0.097733502,-0.195146452,0.211683097,-0.131566801,0.062415468,-0.116348531,-0.028218393,0.057274899,-0.054725592,-0.058791568,-0.078414828,91.5,forest,pair,1,ground_dweller
Baryphthengus_martii,-0.127856091,-0.282380421,-0.253188968,-0.213765356,-0.277897544,-0.055813797,0.115367936,0.05632237,-0.283896647,-0.065586009,-0.027202465,165.02,forest,pair,0,ground_catcher
Baryphthengus_ruficapillus,-0.133599534,-0.185513672,-0.186560861,-0.169747044,-0.235804384,-0.100863062,-0.008259621,0.016728669,-0.190234437,-0.102987047,-0.063751049,141.65,forest,pair,0,ground_dweller
Brachypteracias_leptosomus,-0.048203983,-0.04554262,-0.04776221,-0.058433303,0.02615811,-0.073835148,-0.10498157,-0.011799587,-0.103588816,-0.076918148,-0.067344909,185,forest,pair,1,aerial_catcher
Brachypteracias_squamiger,-0.052391734,-0.034267352,-0.053846519,-0.190893335,-0.094558,-0.131968767,-0.140527726,-0.006026223,-0.061253868,-0.105931123,-0.061854106,155,forest,pair,,ground_dweller
Caridonax_fulgidus,-0.009851008,-0.019695067,0.064422376,0.300561536,0.199621003,0.02540224,0.221673972,0.04773512,-0.040947213,0.280372835,0.183723046,171.81,forest,pair,1,
Ceryle_rudis,-0.008191814,0.009826587,0.059145807,0.038973409,0.054462353,0.038482849,0.034870843,0.013042024,0.000204885,0.037547229,0.031657946,84.37,open,cooperative,1,water_diver
Ceyx_erithaca,-0.278247835,-0.307354584,-0.170126462,0.417433633,-0.14141739,0.126346716,-0.185124324,-0.199565819,-0.120132747,0.065199792,0.017303256,17.79,woodland,pair,1,ground_catcher
Ceyx_lecontei,-0.235942181,-0.242923122,-0.047042481,0.138117189,-0.076641428,0.33271129,0.3215973,0.019073295,-0.05407481,0.271870864,0.227224688,9.5,woodland,pair,,ground_catcher
Ceyx_lepidus,-0.239468301,-0.258344898,0.321112215,0.172965589,0.357792989,0.278553352,0.326240716,-0.171371707,-0.093679459,0.23195526,0.083317589,21.32,forest,pair,0,aerial_catcher
Ceyx_madagascariensis,-0.022707884,-0.009073879,-0.202840744,-0.186366139,-0.227990074,-0.191876206,-0.150655884,,-0.000769736,-0.208261479,-0.080815721,17.7,woodland,pair,,ground_catcher
Ceyx_melanurus,-0.110002835,-0.071084206,-0.166745986,-0.093470793,-0.027745576,-0.248534383,-0.21830996,-0.171235792,-0.050315456,-0.146889148,-0.161072095,22.8,forest,pair,0,
Ceyx_pictus,-0.244128169,-0.293951721,0.242546396,0.347012248,0.213112129,0.366234633,0.335560326,,-0.044357732,0.322770024,0.141735802,12.72,woodland,pair,,aerial_catcher
Ceyx_rufidorsa,-0.275473792,-0.279584566,-0.224892991,-0.23714994,-0.169326012,-0.115527972,0.001795959,,-0.179240649,-0.221873498,-0.068544085,17.79,woodland,pair,0,
Chloroceryle_aenea,-0.107077968,-0.204564552,-0.020426324,-0.008099232,-0.006871146,0.004224085,0.042827853,0.049022179,-0.195152936,-0.00529905,0.018328706,13.75,woodland,pair,0,aerial_catcher
Chloroceryle_amazona,-0.022653082,-0.157067493,-0.022233058,-0.009460784,-0.019121987,-0.01066563,0.04119475,0.061678787,-0.018974721,-0.004060758,0.001593072,126.38,open,pair,0,water_diver
Chloroceryle_americana,-0.027166895,-0.247916712,-0.043725915,0.007548045,-0.006741113,0.007477094,0.03947195,0.045937425,-0.021424696,-0.01457202,0.025305938,33.73,open,pair,0,water_diver
Chloroceryle_inda,-0.270223823,-0.271175405,-0.051169818,-0.040291375,-0.054787931,-0.020087337,0.022264598,0.069401048,-0.223395781,-0.003356461,0.032141498,52.1,woodland,pair,0,water_diver
Cittura_cyanotis,-0.06813002,-0.000688612,-0.143808687,-0.060013552,-0.066941658,-0.1250704,-0.141622194,-0.141870639,-0.031839,0.150572636,0.069091382,147.02,forest,pair,0,ground_catcher
Clytoceyx_rex,-0.225557647,-0.254912061,-0.158074928,-0.09236475,-0.097844322,-0.054435501,-0.025345059,-0.052418386,-0.089385992,-0.089012002,-0.068004824,242,woodland,pair,0,ground_dweller
Coracias_abyssinicus,0.098872176,0.115620973,0.075072555,0.026731206,0.14776386,0.101715748,0.008227947,0.090673839,0.057463471,0.266316164,0.111030757,102,open,pair,1,aerial_catcher
Coracias_benghalensis,0.040997409,-0.036266983,0.014106308,-0.081446145,-0.025009885,0.12770392,0.081259568,0.110965825,-0.034168185,0.111329732,0.331570912,157.46,open,pair,1,aerial_catcher
Coracias_caudatus,0.123632772,0.047868597,-0.054488563,-0.055209069,-0.049214683,0.135081512,0.036401137,0.110011402,-0.010584123,0.300410278,0.21361872,110,open,pair,1,ground_catcher
Coracias_cyanogaster,0.251317343,-0.069588331,-0.101916501,-0.088306716,-0.087936135,0.157614884,0.146429863,0.120969531,-0.052438422,0.349640992,0.240921881,142,woodland,cooperative,1,ground_catcher
Coracias_garrulus,0.073378656,0.072351738,0.06090243,-0.074151895,0.112394178,-0.075111617,0.052220646,0.091991581,0.0611235,0.164689564,0.089930892,146,open,pair,1,aerial_catcher
Coracias_naevia,-0.038993083,-0.042029869,-0.052193997,-0.099629677,-0.050213126,-0.037092478,0.105736027,0.130492318,-0.033360905,0.001100423,0.113468919,168,open,pair,,ground_catcher
Coracias_spatulatus,0.085977781,0.084464441,-0.087365139,-0.105722152,-0.075164609,0.122834229,0.060401888,0.077188912,0.059641609,-0.004119695,0.022497423,90.36,woodland,pair,1,ground_catcher
Coracias_temminckii,0.120781532,0.156553612,0.073193712,0.008356016,0.112297474,0.146095539,0.20233244,0.138851393,0.136034699,0.243509117,0.05564975,153.67,woodland,pair,0,ground_catcher
Dacelo_gaudichaud,-0.210819926,-0.164411579,0.053440543,-0.153891578,0.014128031,0.163103644,0.205552323,0.023293945,-0.062654355,0.200313741,0.120936222,143,woodland,pair,1,aerial_catcher
Dacelo_leachii,-0.045624307,-0.051977519,-0.047701643,-0.049513653,-0.028831723,0.064382484,0.020529948,-0.028096975,-0.019738251,0.095837682,0.095484875,307.98,open,cooperative,1,aerial_catcher
Dacelo_novaeguineae,-0.070580314,-0.051488331,-0.117539766,-0.045199849,-0.077724628,-0.071672324,-0.065450823,-0.009720015,-0.013724254,-0.024357821,-0.027573022,333.8,woodland,cooperative,1,ground_catcher
Dacelo_tyro,-0.197277604,-0.170739609,-0.023442088,-0.064014196,-0.014699538,0.144321068,0.156419453,0.013031722,-0.118806743,0.121849829,0.094189448,145.9,woodland,cooperative,0,aerial_catcher
Electron_carinatum,-0.160011082,-0.172036554,-0.048392706,-0.113229049,-0.109443851,-0.086970241,0.063145946,0.042984381,-0.079057899,-0.070585262,-0.024772077,64.9,forest,pair,1,aerial_catcher
Electron_platyrhynchum,-0.031518983,-0.190996021,-0.16229248,-0.156128598,-0.245461317,-0.070730006,0.085302438,0.042950718,-0.113061458,-0.062281771,-0.035219613,73,forest,pair,0,aerial_catcher
Eumomota_superciliosa,-0.20452119,-0.140827169,0.065691611,-0.136640171,-0.098393889,-0.136737618,0.163861186,0.090265476,-0.019699947,-0.088376093,0.138236287,62.5,woodland,pair,0,aerial_catcher
Eurystomus_azureus,0.332704179,0.256113567,0.10323569,0.124004432,0.115386437,0.237494332,0.115792341,0.134332768,0.24220581,0.113453918,0.186962343,122.76,open,pair,0,aerial_catcher
Eurystomus_glaucurus,0.043703367,0.039907326,-0.05224011,-0.149306053,-0.072548858,-0.020793363,0.074603961,0.110114768,0.078713669,-0.065594334,0.275818038,110,open,pair,1,aerial_catcher
Eurystomus_gularis,0.003716763,0.062181811,-0.046539449,-0.159668414,-0.108145585,-0.128150333,0.065416849,0.119619411,0.157735824,-0.145334575,0.014064689,96.29,woodland,pair,1,aerial_catcher
Eurystomus_orientalis,0.085128628,0.054366588,0.00529297,-0.01171376,-0.011060209,0.023982208,0.074935083,0.136223909,0.197309664,0.067713235,0.132494183,143.02,open,pair,1,aerial_catcher
Halcyon_albiventris,-0.105869733,-0.083403581,-0.067340301,-0.087752631,-0.070746494,0.138712435,0.115974976,0.032750675,-0.015583682,0.02869027,0.14793756,65.1,woodland,pair,1,ground_catcher
Halcyon_badia,-0.009089537,-0.025418023,-0.086903754,-0.069810011,-0.093906884,0.204640568,0.177579218,0.07312267,-0.01444268,-0.025156425,0.198117096,57.9,forest,pair,0,aerial_catcher
Halcyon_chelicuti,-0.065968893,-0.036577406,-0.01877298,-0.020464883,-0.026058316,0.153516431,0.106575732,0.049422321,-0.021135953,0.001620195,0.080898823,43.24,open,cooperative,1,ground_catcher
Halcyon_coromanda,-0.223234301,-0.172698352,-0.065506863,0.038275409,0.04564988,-0.018436386,0.040649968,-0.074492329,-0.171421921,0.023199149,0.061869221,77.5,forest,pair,1,water_diver
Halcyon_cyanoventris,0.30087999,0.053093286,0.017457399,0.26074338,0.070578218,0.341450514,0.190432019,0.029159049,-0.129074298,0.057135805,0.208317748,93,open,pair,0,ground_catcher
Halcyon_leucocephala,-0.099171532,-0.032112296,-0.049750761,-0.047690054,-0.041769365,0.344088889,0.255094533,0.062550873,-0.001743367,0.096075177,0.177655818,41.8,open,pair,1,aerial_catcher
Halcyon_malimbica,0.032076565,0.173676701,0.044680789,0.192338863,0.180959181,0.247817104,0.18533028,0.061951277,0.006895029,0.07797568,0.246668198,91.8,woodland,pair,1,ground_catcher
Halcyon_pileata,-0.155670487,-0.08176071,0.06007988,0.096215626,-0.003108152,0.258507049,0.326835521,0.068565586,-0.012982307,0.093565531,0.383183061,83.99,open,pair,0,aerial_catcher
Halcyon_senegalensis,-0.020829651,-0.000152087,-0.035258442,0.083070626,0.006484602,0.189932067,0.194087632,0.065478011,-0.005534295,0.10543701,0.171739429,73.44,open,pair,1,ground_catcher
Halcyon_senegaloides,-0.026326432,-0.022144548,-0.024262058,0.014699431,-0.002913549,0.118841054,0.159687031,0.067057663,-0.026177209,0.059267057,0.153573393,61.8,woodland,pair,1,ground_catcher
