species,belly,breast,crown,mantle,nape,rump,tail,tail.underside,throat,wing.coverts,wing.primaries.secondaries,Size,Light_environment ,Parental_care,Territoriality,Hunting_strategy
Halcyon_smyrnensis,-0.117272938,-0.015751124,-0.12340601,0.01582389,-0.094409785,0.171180704,0.154305925,0.066160564,-0.034085644,0.028548332,0.175425064,91.4,woodland,pair,1,water_diver
Hylomanes_momotula,-0.077894083,-0.132382018,-0.122397638,-0.162254967,-0.164365414,-0.107295079,-0.057197567,-0.067728943,-0.117528,-0.072415588,-0.057630033,29.3,forest,pair,0,aerial_catcher
Lacedo_pulchella,-0.057286563,-0.144399027,0.187595882,0.16068184,0.289888952,0.113366241,0.105201357,0.046478515,-0.047072258,0.119503529,0.067362184,47.27,forest,pair,1,aerial_catcher
Megaceryle_alcyon,-0.010039234,-0.011114461,0.079906595,0.075139733,0.081901309,0.0996497,0.086617323,0.067245789,-0.001685749,0.109683534,0.102201467,148,open,pair,1,water_diver
Megaceryle_lugubris,-0.019662696,-0.039561096,0.031755587,0.01608934,0.018219865,0.022650176,0.034324595,0.038528553,-0.010571843,0.021733966,0.031568732,270.99,open,pair,1,water_diver
Megaceryle_maxima,0.02668635,-0.178216033,0.063348625,0.058112006,0.062604142,0.0761511,0.067365138,0.056318556,-0.004070037,0.0669163,0.059105029,325,open,pair,0,water_diver
Megaceryle_torquata,-0.144806157,-0.162216326,0.084368942,0.080548318,0.088429999,0.084665951,0.072646189,0.064972641,-0.012308586,0.112710658,0.103990898,317,open,pair,0,water_diver
Melidora_macrorrhina,-0.083370337,-0.050033557,0.034237489,-0.003881489,0.069838694,-0.077462845,-0.05604123,-0.010708474,-0.054727081,-0.057958679,-0.054168799,97,forest,pair,1,ground_dweller
Meropogon_forsteni,0.074925025,0.252022327,0.025375724,-0.067526554,-0.016283756,-0.063465734,-0.046581197,-0.073434683,0.152272449,-0.078231968,-0.055705029,55,woodland,cooperative,0,aerial_catcher
Merops_albicollis,-0.026042017,0.001464222,-0.022396942,-0.167840725,-0.174571081,0.003251536,0.034185661,0.013158591,-0.041082432,-0.133270126,-0.012831775,25.9,open,cooperative,0,aerial_catcher
Merops_apiaster,0.058906517,0.088004087,-0.073313581,-0.179370281,-0.139724939,-0.181253772,-0.055752956,0.017802996,-0.209410439,-0.201941589,0.0423033,56.6,open,cooperative,0,aerial_catcher
Merops_boehmi,-0.048808421,-0.219633298,-0.252620331,-0.11577252,-0.253995773,-0.05536862,-0.054160976,0.024228974,-0.267173583,-0.082837318,-0.025300464,16.6,woodland,pair,0,aerial_catcher
Merops_breweri,-0.260080787,-0.224051481,0.081771202,-0.1093815,0.027589056,-0.06285713,-0.049911847,-0.025044496,0.069614169,-0.104984284,-0.065241075,49.74,woodland,cooperative,0,aerial_catcher
Merops_bullockoides,-0.157136517,-0.207765465,-0.074580164,-0.117886442,-0.109354273,0.087266952,-0.021841056,0.018288675,-0.1358793,-0.060310846,-0.043051821,34.8,open,cooperative,1,aerial_catcher
Merops_bulocki,-0.172477564,-0.223983695,-0.118111802,-0.185508876,-0.165572645,-0.086640411,-0.145705266,-0.014374668,-0.229345489,-0.13578094,-0.038438111,23.1,open,cooperative,1,aerial_catcher
Merops_gularis,0.155317244,0.095288487,0.070058215,0.063237576,0.078278014,0.177731838,0.106338144,0.087805514,-0.21236147,0.024247257,0.087293166,27.3,woodland,cooperative,0,aerial_catcher
Merops_hirundineus,0.025944743,-0.110955289,-0.19637162,-0.156586919,-0.162890919,-0.005074649,0.134463309,0.012502028,-0.175522126,-0.140703943,-0.130456526,21.7,open,cooperative,0,aerial_catcher
Merops_leschenaulti,-0.049489535,-0.147399898,-0.216450854,-0.207336561,-0.253534235,0.067219993,-0.014946401,0.009969585,-0.155812343,-0.134178423,-0.104344827,27.2,open,cooperative,0,aerial_catcher
Merops_malimbicus,-0.150018109,-0.177946877,-0.050957643,-0.089080194,-0.053611058,-0.085089915,-0.099759716,0.023824231,-0.199693315,0.024295012,0.036238575,50.37,open,cooperative,0,aerial_catcher
Merops_muelleri,0.311692728,0.337719111,0.156357292,0.166702065,0.278383379,-0.065794281,0.197106213,0.088312092,-0.101387664,-0.110894219,-0.134964559,22.5,woodland,cooperative,0,aerial_catcher
Merops_nubicoides,-0.060997797,-0.158709557,0.008220175,-0.230865397,-0.083636792,0.081800792,-0.091240542,0.019837676,-0.139848744,-0.196312573,-0.136652889,42.4,open,cooperative,0,aerial_catcher
Merops_nubicus,-0.140873883,-0.166889579,0.057700722,-0.229893925,-0.112074827,0.060087911,-0.078295025,0.004595183,0.055651852,-0.197090727,-0.160470868,42.4,open,cooperative,0,aerial_catcher
Merops_oreobates,-0.230801382,-0.208797674,-0.055122529,-0.099101183,-0.087678695,-0.033376351,-0.022276366,0.044065306,-0.17743884,-0.091965319,0.014793304,23.96,woodland,cooperative,0,aerial_catcher
Merops_orientalis,-0.044247338,-0.087893009,-0.201519895,-0.195998372,-0.231186621,-0.069766601,-0.102716802,-0.024243991,0.010570485,-0.157651873,-0.136610637,14.8,open,cooperative,1,aerial_catcher
Merops_ornatus,-0.076907131,-0.113920832,-0.153862686,-0.170354401,-0.205111336,0.093580728,0.060805357,0.021506721,-0.152482556,-0.149225038,-0.078726057,29.5,open,cooperative,1,aerial_catcher
Merops_persicus,0.014336465,-0.080624247,0.0000495,-0.135764689,-0.151951299,0.035202092,-0.077069847,0.033012748,-0.222350641,-0.1217445,-0.124293637,49.3,open,cooperative,1,aerial_catcher
Merops_philippinus,-0.081211533,-0.204421802,-0.135180839,-0.17262645,-0.181862088,0.052021409,0.057477813,0.024470383,-0.189940038,-0.125074797,-0.063073024,34,open,cooperative,0,aerial_catcher
Merops_pusillus,-0.20589358,-0.236274329,-0.137665717,-0.12732717,-0.153829809,-0.137632283,-0.080159967,-0.081877988,-0.185576011,-0.138723314,-0.141726915,15.1,open,cooperative,0,aerial_catcher
Merops_revoilii,-0.200822843,-0.078197804,-0.142579904,-0.149930857,-0.153282629,0.092052744,-0.016263397,0.016307612,0.009608789,-0.088408218,-0.023379264,12.9,open,pair,0,aerial_catcher
Merops_superciliosus,-0.050641,-0.130464634,-0.092454845,-0.143239297,-0.143334915,-0.076052423,-0.061334567,0.016450234,-0.208684378,-0.123984806,-0.071783468,38.5,woodland,cooperative,0,aerial_catcher
Merops_variegatus,-0.203984677,-0.055316874,-0.131920274,-0.127598951,-0.15845824,-0.10413737,-0.018729214,-0.038515065,-0.232536244,-0.126747553,-0.090614712,22.5,open,pair,1,aerial_catcher
Merops_viridis,0.012057729,0.036715276,-0.050091973,-0.123420693,-0.093546938,0.059018565,0.108835822,0.007082239,0.094524975,-0.034420121,0.047398276,34.8,woodland,cooperative,0,aerial_catcher
Momotus_aequatorialis,-0.168696944,-0.188075956,0.177167533,-0.133895735,0.202057296,-0.102060817,0.098704265,0.060036045,-0.156340466,-0.097550308,0.026325037,158,woodland,NA,0,ground_dweller
Momotus_mexicanus,-0.060299059,-0.110350878,-0.182792917,-0.176234492,-0.215350507,-0.084877135,0.088286957,0.012154024,-0.094351517,-0.095022001,-0.053887559,75.7,woodland,pair,0,aerial_catcher
Momotus_momota,-0.173671166,-0.207605964,0.104371918,-0.132114687,0.299428781,-0.115173698,0.06767883,0.065446731,-0.195342348,-0.078994773,-0.047528203,114.96,woodland,pair,0,aerial_catcher
Nyctyornis_amictus,-0.002365121,-0.149758489,0.059082809,-0.091244718,-0.090856278,-0.053200301,-0.033215421,-0.093131568,-0.260818514,-0.084429513,-0.053103126,71.89,forest,pair,0,aerial_catcher
Nyctyornis_athertoni,-0.113488952,0.026868232,-0.022159626,-0.061635934,-0.037745879,-0.064661455,-0.04333917,-0.081675852,-0.035689907,-0.069203134,-0.041867003,84.23,woodland,pair,0,aerial_catcher
Pelargopsis_amauroptera,-0.304183991,-0.289731379,-0.232596622,-0.278019882,-0.285132835,0.126372233,-0.059520597,0.006626214,-0.269699732,-0.092076667,-0.066235013,162,open,pair,0,water_diver
Pelargopsis_capensis,-0.233967978,-0.217080821,-0.099699142,-0.129742566,-0.129976478,0.108399895,0.111547088,0.04120375,-0.128160637,-0.006632481,0.113754335,178.68,woodland,pair,1,water_diver
Pelargopsis_melanorhyncha,-0.147580856,-0.110344592,-0.04395082,-0.104068865,-0.050696035,-0.090433893,-0.011593823,0.014941408,-0.107517881,-0.015786849,-0.014390209,193.26,woodland,pair,0,water_diver
Syma_megarhyncha,-0.095865422,-0.226257439,-0.241799562,-0.18968564,-0.252843441,0.040505404,0.132553656,0.066013265,-0.125655589,0.012435974,0.015666165,40,forest,pair,0,aerial_catcher
Syma_torotoro,-0.134384854,-0.18710671,-0.252292742,-0.160351055,-0.280013932,0.033592545,0.160688731,0.03274373,-0.130246166,0.064195596,0.034764805,37.7,forest,pair,1,ground_catcher
Tanysiptera_carolinae,0.302564136,0.377611541,0.378025848,0.382695449,0.420931044,0.001493319,-0.02724157,-0.046085379,0.298441374,0.394044436,0.314305332,50.15,woodland,pair,0,
Tanysiptera_danae,-0.111578171,-0.160457356,-0.153936323,-0.126446881,-0.151842498,-0.200784447,0.224039162,0.035345545,-0.139099464,0.289362205,-0.008144968,43.48,forest,pair,1,
Tanysiptera_galatea,-0.027892363,-0.023837685,0.268316262,0.274921498,0.31816549,0.049223317,0.116604874,0.007494892,-0.072300562,0.271966771,0.202775207,50,forest,pair,0,ground_dweller
Tanysiptera_hydrocharis,-0.023855457,-0.033173018,0.303173979,0.192045576,0.356158364,0.013061629,0.142980421,0.024570307,-0.046693876,0.311116189,0.254107696,50.15,forest,pair,0,ground_dweller
Tanysiptera_nympha,-0.139397616,-0.132586174,0.314554504,0.096918259,0.357320652,-0.219845906,0.385520258,0.045367916,-0.127068245,0.327306025,0.066044737,57,forest,pair,0,ground_dweller
Tanysiptera_riedelii,-0.019828665,-0.025002397,0.225112361,0.22696006,0.232505278,0.325550329,0.009336194,-0.013958096,-0.027868374,0.28762977,0.330582919,65,forest,pair,0,
Tanysiptera_sylvia,-0.262511262,-0.291980688,0.311872186,0.056933498,0.407042584,-0.004029478,0.039391924,0.052096824,-0.261313571,0.31641347,0.301742923,49.6,forest,cooperative,0,ground_dweller
Todiramphus_australasia,-0.243459002,-0.23999183,0.004314732,-0.238213555,-0.060760435,0.098124687,0.201287232,0.040980353,-0.132700177,0.18638818,0.113862055,65.45,forest,pair,0,aerial_catcher
Todiramphus_chloris,-0.045976882,-0.041580726,0.064743842,0.004148555,0.056327362,0.197885381,0.229887758,0.073139424,-0.024179486,0.18357869,0.227414933,66.09,open,pair,1,ground_catcher
Todiramphus_cinnamominus,-0.088947052,-0.107690917,-0.148759885,-0.080820573,-0.185822164,0.106366576,0.135819441,0.007574586,-0.043547549,0.093551692,0.124140257,62.2,woodland,cooperative,0,
Todiramphus_diops,-0.045378226,-0.021391519,0.266230397,0.057303289,0.243384995,0.259929511,0.252068526,0.042195626,-0.02752827,0.360868674,0.263121481,47.37,open,cooperative,0,
Todiramphus_funebris,-0.019842824,-0.007816615,0.037048356,0.042922345,0.04753548,0.022095053,0.060547359,0.042281254,-0.009268782,0.016039766,0.02426137,105.79,woodland,pair,0,ground_catcher
Todiramphus_gambieri,0.00019909,-0.123652479,-0.103780871,-0.087911927,-0.18744943,0.041015772,0.136821728,0.060516057,0.007269408,0.109255437,0.128226039,34.98,woodland,cooperative,0,
Todiramphus_godeffroyi,-0.030464207,-0.012158881,0.007122639,-0.033198824,-0.003241451,0.1156525,0.137128615,0.057643699,-0.0206998,0.162559964,0.169322857,63.35,woodland,cooperative,0,aerial_catcher
Todiramphus_lazuli,0.104682137,-0.009060701,0.320827985,0.291837098,0.345314249,0.216798748,0.280237271,0.092874976,-0.025307867,0.314512576,0.267694086,65.45,woodland,cooperative,0,
Todiramphus_leucopygius,-0.037645212,-0.028828899,0.359734354,0.057670078,0.33467538,0.191176809,0.276923656,0.064669846,-0.040409347,0.403647967,0.295721766,47.92,woodland,pair,0,ground_catcher
Todiramphus_macleayii,-0.014831769,-0.003783691,0.276960415,0.237540323,0.334523923,0.311102782,0.295035632,0.031611573,0.004124971,0.398842763,0.328273139,37.3,woodland,cooperative,1,ground_catcher
Todiramphus_nigrocyaneus,0.177535583,0.187514832,0.258155503,0.084907559,0.373064272,0.311441528,0.205968523,0.040145442,0.001369927,0.315871747,0.237361445,54.2,woodland,cooperative,0,ground_catcher
Todiramphus_pyrrhopygius,-0.054116175,-0.031078038,-0.001292832,-0.049372107,0.00457035,-0.125606144,0.125318707,0.045040769,-0.005396353,0.098781965,0.158321947,51.7,open,pair,0,ground_catcher
Todiramphus_recurvirostris,-0.125681991,-0.066374624,0.07444181,-0.136234004,0.042518874,0.140647797,0.158480101,0.032688126,-0.029397159,0.160438858,0.176276235,52.96,open,NA,0,ground_catcher
Todiramphus_sanctus,-0.156122254,-0.134230369,-0.026127315,-0.11861248,0.002568262,0.087324955,0.139635143,0.035636134,-0.056333087,0.077572759,0.152748499,52.96,open,pair,1,ground_catcher
Todiramphus_saurophaga,-0.021368835,-0.011251096,-0.007204156,0.020861145,-0.006553983,0.150477174,0.216899166,0.059540388,-0.011232224,0.221232755,0.256583919,126,open,pair,,ground_catcher
Todiramphus_veneratus,-0.031411989,-0.057653495,-0.041185611,-0.021315841,-0.043548921,-0.02400323,0.045969994,0.039608364,-0.016866428,0.005138852,0.037366108,65.45,woodland,pair,0,ground_catcher
Todiramphus_winchelli,-0.064948822,-0.206822289,0.284536059,-0.066730354,0.143739067,0.196718604,0.267142221,0.065850621,-0.165594842,0.239999277,0.179162661,67.39,woodland,cooperative,0,ground_catcher
Todus_angustirostris,-0.006746603,0.00695238,-0.100572809,-0.037883615,-0.082265534,-0.048911654,-0.034136955,0.032746507,-0.147622407,-0.102638659,-0.055898796,7.5,forest,cooperative,0,aerial_catcher
Todus_mexicanus,-0.068564418,0.00180886,-0.087936382,-0.019961773,-0.057327193,-0.061101547,-0.006660288,0.029842659,-0.199340521,-0.059058323,-0.006216324,5.9,forest,cooperative,0,aerial_catcher
Todus_multicolor,-0.033798383,-0.006996544,-0.137625677,-0.06714723,-0.100335087,-0.091602983,-0.025562206,-0.038029948,-0.133258032,-0.102180761,-0.094003902,5.9,woodland,cooperative,0,aerial_catcher
Todus_subulatus,-0.046958614,-0.035018492,-0.118208708,-0.067194427,-0.105168047,-0.075697768,-0.057748055,0.061560166,-0.204710543,-0.09513025,-0.069251932,8.7,forest,cooperative,0,aerial_catcher
Todus_todus,-0.088483858,-0.034063659,-0.090110632,-0.075899217,-0.066653749,-0.052829953,-0.02330587,0.027252983,-0.215698142,-0.075614258,-0.067904758,6.4,woodland,cooperative,0,aerial_catcher
Uratelornis_chimaera,-0.017914603,-0.00803051,-0.071492646,-0.039107545,-0.057085279,-0.054177595,-0.072866422,0.022058431,-0.018420942,-0.023510167,-0.0022541,226,woodland,pair,0,
